City,State,Population,Latitude,Longitude,High_Feb,High_Jun,High_Dec,Temp_Feb,Temp_Jun,Temp_Dec,Low_Feb,Low_Jun,Low_Dec
Mexico City,Mexico City,9209944,19.4325,-99.13111,23.0,25.0,22.0,16.0,18.0,14.0,8.0,14.0,7.0
Tijuana,Baja California,1810645,32.53472,-117.04361,19.0,23.0,19.0,14.0,18.0,13.0,9.0,16.0,9.0
Ecatepec,State of Mexico,1643623,19.60972,-99.06,23.0,24.0,22.0,15.0,18.0,14.0,8.0,13.0,7.0
León,Guanajuato,1579803,21.11972,-101.68056,25.0,29.0,24.0,16.0,22.0,15.0,8.0,16.0,7.0
Puebla,Puebla,1542232,19.04528,-98.1975,23.0,24.0,22.0,14.0,18.0,13.0,7.0,13.0,6.0
Ciudad Juárez,Chihuahua,1501551,31.73944,-106.48694,19.0,36.0,15.0,11.0,29.0,8.0,4.0,22.0,2.0
Guadalajara,Jalisco,1385621,20.67639,-103.34222,26.0,29.0,24.0,16.0,22.0,14.0,6.0,16.0,6.0
Zapopan,Jalisco,1257547,20.72056,-103.38833,26.0,29.0,24.0,16.0,22.0,14.0,6.0,17.0,6.0
Monterrey,Nuevo León,1142952,25.67139,-100.30861,24.0,34.0,22.0,17.0,28.0,15.0,12.0,23.0,11.0
Ciudad Nezahualcóyotl,State of Mexico,1072676,19.4,-98.98889,23.0,24.0,22.0,16.0,18.0,14.0,8.0,14.0,7.0
Chihuahua,Chihuahua,925762,28.63528,-106.08889,21.0,34.0,18.0,11.0,27.0,9.0,3.0,18.0,1.0
Mérida,Yucatán,921771,20.96778,-89.62167,31.0,34.0,29.0,24.0,28.0,24.0,19.0,24.0,19.0
Naucalpan,State of Mexico,911168,19.47528,-99.23778,23.0,24.0,21.0,14.0,18.0,13.0,7.0,13.0,6.0
Cancún,Quintana Roo,888797,21.16056,-86.8475,28.0,31.0,28.0,24.0,28.0,24.0,20.0,25.0,21.0
Saltillo,Coahuila,864431,25.43333,-101.0,21.0,28.0,19.0,13.0,22.0,12.0,7.0,16.0,6.0
Aguascalientes,Aguascalientes,863893,21.88083,-102.29611,24.0,28.0,22.0,14.0,22.0,13.0,5.0,14.0,4.0
Hermosillo,Sonora,855563,29.09889,-110.95417,27.0,39.0,24.0,18.0,32.0,16.0,10.0,24.0,9.0
Mexicali,Baja California,854186,32.66333,-115.46778,23.0,39.0,21.0,16.0,31.0,13.0,9.0,22.0,7.0
San Luis Potosí,San Luis Potosí,845941,22.14972,-100.975,23.0,27.0,21.0,14.0,21.0,13.0,7.0,14.0,6.0
Culiacán,Sinaloa,808416,24.79194,-107.39806,29.0,36.0,28.0,20.0,29.0,20.0,13.0,24.0,14.0
Querétaro,Querétaro,794789,20.58806,-100.38806,24.0,28.0,23.0,16.0,21.0,14.0,7.0,15.0,6.0
Morelia,Michoacán,743275,19.70222,-101.18556,24.0,26.0,22.0,15.0,20.0,13.0,6.0,14.0,5.0
Chimalhuacán,State of Mexico,703215,19.4375,-98.95417,23.0,24.0,22.0,16.0,18.0,14.0,8.0,14.0,7.0
Reynosa,Tamaulipas,691557,26.09222,-98.27778,24.0,35.0,23.0,18.0,29.0,17.0,13.0,24.0,12.0
Torreón,Coahuila,690193,25.54444,-103.44167,26.0,35.0,23.0,17.0,29.0,15.0,10.0,22.0,8.0
Tlalnepantla,State of Mexico,658907,19.53667,-99.19472,23.0,24.0,22.0,15.0,18.0,13.0,7.0,13.0,6.0
Acapulco,Guerrero,658609,16.86167,-99.88639,31.0,32.0,31.0,26.0,28.0,26.0,21.0,25.0,22.0
Tlaquepaque,Jalisco,650123,20.63861,-103.30722,26.0,29.0,24.0,16.0,22.0,14.0,7.0,17.0,6.0
Guadalupe,Nuevo León,635862,25.67917,-100.235,24.0,34.0,22.0,17.0,28.0,15.0,12.0,23.0,11.0
Durango,Durango,616068,24.02278,-104.65444,23.0,29.0,21.0,13.0,22.0,11.0,3.0,14.0,2.0
Tuxtla Gutiérrez,Chiapas,578830,16.75306,-93.11556,30.0,31.0,28.0,23.0,26.0,22.0,18.0,22.0,17.0
Veracruz,Veracruz,537963,19.19028,-96.15333,27.0,32.0,27.0,22.0,28.0,22.0,18.0,24.0,19.0
Ciudad Apodaca,Nuevo León,536436,25.78167,-100.18889,24.0,34.0,22.0,17.0,28.0,15.0,12.0,23.0,11.0
Ciudad López Mateos,State of Mexico,523065,19.56111,-99.24694,22.0,24.0,21.0,14.0,17.0,12.0,6.0,12.0,5.0
Cuautitlán Izcalli,State of Mexico,515353,19.64611,-99.21139,23.0,24.0,21.0,14.0,18.0,13.0,7.0,13.0,6.0
Matamoros,Tamaulipas,510739,25.87972,-97.50417,23.0,33.0,23.0,17.0,28.0,17.0,13.0,24.0,12.0
General Escobedo,Nuevo León,454967,25.80861,-100.32694,25.0,35.0,22.0,17.0,29.0,15.0,12.0,23.0,10.0
Irapuato,Guanajuato,452090,20.67417,-101.3475,26.0,29.0,24.0,17.0,23.0,16.0,8.0,16.0,7.0
Xalapa,Veracruz,443063,19.53806,-96.90917,22.0,26.0,21.0,14.0,20.0,14.0,9.0,15.0,9.0
Tonalá,Jalisco,442440,20.62333,-103.24556,26.0,29.0,24.0,16.0,22.0,14.0,7.0,17.0,6.0
Mazatlán,Sinaloa,441975,23.24139,-106.40972,26.0,31.0,27.0,19.0,28.0,20.0,13.0,24.0,14.0
Nuevo Laredo,Tamaulipas,416055,27.48639,-99.50806,24.0,37.0,21.0,17.0,31.0,14.0,12.0,25.0,10.0
San Nicolás de los Garza,Nuevo León,412199,25.74167,-100.30222,24.0,34.0,22.0,17.0,28.0,15.0,12.0,23.0,11.0
Ojo de Agua,State of Mexico,386290,19.68028,-99.01,23.0,24.0,22.0,15.0,18.0,14.0,8.0,13.0,7.0
Xico,State of Mexico,384327,19.29167,-98.93889,23.0,24.0,22.0,16.0,18.0,14.0,8.0,13.0,7.0
Celaya,Guanajuato,378143,20.52889,-100.815,26.0,29.0,24.0,17.0,22.0,15.0,8.0,16.0,7.0
Tepic,Nayarit,371387,21.51639,-104.89417,27.0,30.0,27.0,18.0,24.0,18.0,8.0,18.0,9.0
Ixtapaluca,State of Mexico,368585,19.31861,-98.88222,23.0,24.0,22.0,15.0,18.0,14.0,8.0,13.0,7.0
Cuernavaca,Morelos,341029,18.91861,-99.23417,28.0,28.0,26.0,19.0,22.0,18.0,11.0,17.0,10.0
Villahermosa,Tabasco,340060,17.98917,-92.92806,29.0,34.0,28.0,24.0,28.0,24.0,20.0,24.0,21.0
Ciudad Victoria,Tamaulipas,332100,23.73611,-99.14611,29.0,36.0,27.0,21.0,29.0,19.0,14.0,23.0,14.0
Ensenada,Baja California,330652,31.85778,-116.60583,20.0,26.0,21.0,14.0,21.0,14.0,10.0,16.0,10.0
Ciudad Obregón,Sonora,329404,27.48917,-109.935,26.0,37.0,26.0,18.0,31.0,17.0,11.0,24.0,11.0
Ciudad Nicolás Romero,State of Mexico,323545,19.625,-99.31417,22.0,23.0,21.0,13.0,17.0,12.0,6.0,12.0,4.0
Soledad,San Luis Potosí,310192,22.18306,-100.94083,23.0,27.0,21.0,14.0,21.0,13.0,7.0,14.0,6.0
Ciudad Benito Juárez,Nuevo León,308285,25.6475,-100.09472,25.0,35.0,21.0,19.0,29.0,16.0,12.0,23.0,10.0
Playa del Carmen,Quintana Roo,304942,20.6275,-87.08111,28.0,32.0,28.0,23.0,27.0,23.0,18.0,23.0,19.0
Santa Catarina,Nuevo León,304052,25.67556,-100.46222,24.0,33.0,22.0,17.0,27.0,15.0,11.0,22.0,10.0
Gómez Palacio,Durango,301742,25.56111,-103.49833,26.0,35.0,23.0,17.0,29.0,15.0,10.0,22.0,8.0
Uruapan,Michoacán,299523,19.41944,-102.05833,25.0,27.0,23.0,17.0,21.0,15.0,8.0,16.0,7.0
Los Mochis,Sinaloa,298009,25.79361,-108.99694,26.0,35.0,25.0,18.0,29.0,18.0,13.0,24.0,13.0
Pachuca,Hidalgo,297848,20.12167,-98.73583,21.0,22.0,19.0,12.0,16.0,11.0,6.0,11.0,4.0
Tampico,Tamaulipas,297373,22.25528,-97.86861,24.0,32.0,24.0,20.0,29.0,20.0,17.0,26.0,17.0
Tehuacán,Puebla,293825,18.46389,-97.39306,22.0,26.0,21.0,15.0,19.0,14.0,9.0,14.0,8.0
San Francisco Coacalco,State of Mexico,293245,19.63333,-99.09306,23.0,24.0,22.0,15.0,18.0,14.0,8.0,13.0,7.0
Nogales,Sonora,261137,31.31861,-110.94583,19.0,34.0,18.0,10.0,26.0,8.0,3.0,17.0,2.0
Oaxaca,Oaxaca,258913,17.06778,-96.72,28.0,27.0,26.0,19.0,21.0,17.0,10.0,16.0,9.0
La Paz,Baja California Sur,250141,24.14222,-110.31083,26.0,35.0,25.0,19.0,27.0,19.0,12.0,21.0,13.0
Campeche,Campeche,249623,19.84583,-90.53667,29.0,33.0,28.0,24.0,28.0,23.0,19.0,24.0,19.0
Monclova,Coahuila,237169,26.90083,-101.41667,24.0,36.0,22.0,16.0,29.0,14.0,11.0,24.0,8.0
García,Nuevo León,234698,25.81667,-100.58333,24.0,33.0,22.0,16.0,27.0,15.0,11.0,22.0,10.0
Chilpancingo,Guerrero,225728,17.55,-99.50111,30.0,30.0,29.0,22.0,24.0,21.0,13.0,18.0,13.0
Puerto Vallarta,Jalisco,224166,20.61361,-105.22722,27.0,32.0,28.0,22.0,28.0,23.0,17.0,24.0,18.0
Toluca,State of Mexico,910608,19.29222,-99.65389,20.0,21.0,19.0,11.0,14.0,9.0,1.0,9.0,1.0
Tapachula,Chiapas,217550,14.90806,-92.26056,32.0,31.0,31.0,26.0,27.0,26.0,22.0,23.0,22.0
Buenavista,State of Mexico,216776,19.60833,-99.16944,23.0,24.0,21.0,14.0,18.0,13.0,7.0,13.0,6.0
Coatzacoalcos,Veracruz,212540,18.13583,-94.46333,26.0,31.0,26.0,23.0,28.0,23.0,20.0,26.0,21.0
Ciudad Madero,Tamaulipas,205933,22.27639,-97.83139,24.0,32.0,24.0,20.0,28.0,20.0,17.0,26.0,17.0
Cabo San Lucas,Baja California Sur,202694,22.88972,-109.91556,27.0,32.0,27.0,21.0,27.0,21.0,16.0,23.0,17.0
Chicoloapan,State of Mexico,193532,19.41528,-98.90111,23.0,24.0,22.0,15.0,18.0,14.0,8.0,13.0,7.0
Ciudad del Carmen,Campeche,191238,18.63833,-91.83528,28.0,32.0,27.0,24.0,28.0,24.0,22.0,26.0,22.0
San Cristóbal de las Casas,Chiapas,183509,16.73667,-92.63833,22.0,23.0,21.0,14.0,18.0,14.0,6.0,12.0,6.0
Poza Rica,Veracruz,180057,20.53417,-97.44361,29.0,33.0,28.0,23.0,28.0,22.0,18.0,24.0,17.0
San Juan del Río,Querétaro,177719,20.38889,-99.99639,24.0,27.0,23.0,15.0,20.0,14.0,7.0,14.0,6.0
San Luis Río Colorado,Sonora,176685,32.47667,-114.7625,23.0,39.0,21.0,16.0,32.0,13.0,11.0,24.0,8.0
Chalco,State of Mexico,174704,19.26472,-98.8975,23.0,24.0,22.0,15.0,18.0,14.0,8.0,13.0,7.0
Jiutepec,Morelos,174629,18.88139,-99.17778,29.0,29.0,27.0,21.0,23.0,19.0,12.0,18.0,11.0
Piedras Negras,Coahuila,173959,28.7,-100.52306,23.0,36.0,19.0,15.0,30.0,13.0,9.0,24.0,8.0
Guadalupe,Zacatecas,170029,22.75278,-102.50778,24.0,34.0,22.0,17.0,28.0,15.0,12.0,23.0,11.0
Chetumal,Quintana Roo,169028,18.50361,-88.30528,28.0,31.0,28.0,24.0,28.0,24.0,21.0,26.0,21.0
Miramar,Tamaulipas,161820,22.33306,-97.86639,24.0,32.0,24.0,20.0,29.0,20.0,17.0,26.0,17.0
Salamanca,Guanajuato,160682,20.57028,-101.19722,26.0,29.0,24.0,17.0,23.0,16.0,8.0,16.0,7.0
Ciudad Acuña,Coahuila,160225,29.32417,-100.93167,22.0,35.0,18.0,14.0,29.0,12.0,9.0,24.0,7.0
Manzanillo,Colima,159853,19.05222,-104.31583,29.0,31.0,29.0,24.0,28.0,25.0,19.0,24.0,21.0
San Pablo de las Salinas,State of Mexico,157998,19.66556,-99.09167,23.0,24.0,22.0,15.0,18.0,14.0,8.0,13.0,7.0
Cuautla,Morelos,157336,18.81222,-98.95583,29.0,29.0,28.0,21.0,23.0,19.0,13.0,18.0,12.0
Zamora,Michoacán,154546,19.98556,-102.28306,26.0,29.0,24.0,17.0,23.0,16.0,8.0,17.0,8.0
Minatitlán,Veracruz,149162,17.985278,-94.55,27.0,32.0,26.0,22.0,28.0,22.0,19.0,25.0,20.0
Villa de Álvarez,Colima,147496,19.26722,-103.73778,33.0,34.0,30.0,25.0,28.0,24.0,16.0,21.0,18.0
Colima,Colima,146965,19.24361,-103.73083,29.0,32.0,29.0,21.0,26.0,21.0,14.0,22.0,15.0
Rosarito,Baja California,126890,32.363611111111,-117.05444444444,18.0,21.0,18.0,14.0,18.0,13.0,11.0,16.0,10.0
San José del Cabo,Baja California Sur,136285,23.061666666667,-109.71138888889,27.0,33.0,27.0,21.0,29.0,21.0,16.0,24.0,17.0
Comitán de Domínguez,Chiapas,113479,16.251111111111,-92.134166666667,26.0,26.0,24.0,17.0,20.0,16.0,10.0,15.0,10.0
Cuauhtémoc,Chihuahua,180638,28.405,-106.86666666667,16.0,29.0,14.0,7.0,22.0,5.0,0.0,13.0,-2.0
Delicias,Chihuahua,128548,28.193333333333,-105.47111111111,23.0,36.0,20.0,13.0,28.0,11.0,5.0,20.0,3.0
Hidalgo del Parral,Chihuahua,113843,26.9325,-105.66305555556,21.0,32.0,19.0,11.0,24.0,9.0,4.0,17.0,3.0
Ramos Arizpe,Coahuila,114010,25.543611111111,-100.95027777778,22.0,29.0,20.0,13.0,23.0,13.0,8.0,17.0,7.0
Iguala de la Independencia,Guerrero,132854,18.344722222222,-99.539722222222,33.0,32.0,31.0,24.0,26.0,22.0,15.0,21.0,14.0
Tulancingo de Bravo,Hidalgo,168369,20.085833333333,-98.363333333333,22.0,23.0,21.0,13.0,17.0,12.0,7.0,12.0,6.0
Hacienda Santa Fe,Jalisco,139174,20.51806,-103.38056,26.0,29.0,24.0,16.0,23.0,14.0,7.0,17.0,6.0
Ciudad Guzmán,Jalisco,111975,19.704661111111,-103.4617,24.0,27.0,23.0,16.0,21.0,15.0,7.0,16.0,7.0
Lagos de Moreno,Jalisco,111569,21.356388888889,-101.92916666667,24.0,28.0,23.0,16.0,22.0,14.0,7.0,15.0,6.0
Apatzingán,Michoacán,102362,19.088611111111,-102.35083333333,34.0,35.0,32.0,25.0,29.0,24.0,17.0,24.0,17.0
Temixco,Morelos,104461,18.852777777778,-99.255277777778,29.0,29.0,28.0,21.0,24.0,19.0,13.0,19.0,12.0
San Juan Bautista Tuxtepec,Oaxaca,162511,18.09,-96.113888888889,29.0,34.0,28.0,23.0,29.0,22.0,18.0,24.0,18.0
Cholula,Puebla,87897,19.062777777778,-98.306666666667,23.0,24.0,22.0,14.0,18.0,13.0,7.0,13.0,6.0
El Pueblito,Querétaro,115264,20.552435833333,-100.44588305556,25.0,28.0,23.0,16.0,21.0,14.0,7.0,15.0,6.0
Ciudad Valles,San Luis Potosí,179371,21.986536666667,-99.018721111111,29.0,34.0,26.0,21.0,29.0,19.0,16.0,24.0,14.0
Navojoa,Sonora,164387,27.081666666667,-109.44555555556,26.0,36.0,26.0,18.0,30.0,18.0,12.0,24.0,11.0
Guaymas,Sonora,117253,27.919166666667,-110.8975,22.0,32.0,23.0,17.0,28.0,17.0,11.0,24.0,11.0
Tepexpan,State of Mexico,102667,19.613611111111,-98.914444444444,21.0,22.0,19.0,11.0,16.0,10.0,2.0,10.0,2.0
Río Bravo,Tamaulipas,111314,25.981666666667,-98.090277777778,24.0,34.0,23.0,18.0,29.0,17.0,13.0,24.0,12.0
Córdoba,Veracruz,218153,18.894166666667,-96.934722222222,26.0,30.0,25.0,18.0,24.0,18.0,13.0,18.0,13.0
Orizaba,Veracruz,120995,18.85,-97.1,23.0,27.0,22.0,17.0,22.0,16.0,11.0,17.0,11.0
Kanasín,Yucatán,139753,20.934444444444,-89.557777777778,31.0,35.0,29.0,24.0,28.0,24.0,19.0,24.0,19.0
Fresnillo,Zacatecas,143281,23.174894722222,-102.86822944444,21.0,27.0,20.0,12.0,20.0,11.0,3.0,13.0,2.0
Zacatecas,Zacatecas,138444,22.771666666667,-102.57527777778,20.0,25.0,18.0,11.0,18.0,9.0,2.0,11.0,1.0
Tlaxcala de Xicohténcatl,Tlaxcala,13555,19.31695,-98.238231111111,22.0,23.0,21.0,13.0,17.0,12.0,6.0,12.0,6.0
Guanajuato,Guanajuato,72237,21.017777777778,-101.25666666667,23.0,26.0,21.0,14.0,19.0,12.0,6.0,13.0,4.0
